best f1 score of
	0.9617208951898937
	with a threshold of 0.1275678426027298
	with recall of 0.991740230241082
	with precision of 0.9334654985593018
== confusion matrix ==
dissimilar / similar
[[192109   1601]
 [ 13693   5528]]

== Wasserstein distances ==
All        : 0.4764143432660489
ATDALMTGF  : 0.25766432882394896
CINGVCWTV  : 0.16912777466119272
GILGFVFTL  : 0.7939145686491669
GLCTLVAML  : 0.38739258001677046
GPRLGVRAT  : 0.08121270016167785
HPVTKYIM   : 0.15364759455510238
KSKRTPMGF  : 0.35774363499594736
LLWNGPMAV  : 0.21036834428516532
LTDEMIAQY  : 0.2220010038892428
NLVPMVATV  : 0.07807417210664883
NQKLIANQF  : 0.05263463166072655
NYNYLYRLF  : 0.7877978353248698
RAQAPPPSW  : 0.6561156526033689
SPRWYFYYL  : 0.15552050689447722
TPRVTGGGAM : 0.05860992414992678
TTDPSFLGRY : 0.11244777670955376
YLQPRTFLL  : 0.28961637396682816
Average    : 0.2837582002032127
